"0","## leaflet - total stops by Vermont counties in 2015"
"0","vmt_stops_2015 <- vmt_stops_arrested %>%"
"0","  filter(years==""2015"")"
"0","pal <- colorNumeric(c(""Greens""), domain=vmt_stops_2015$total)"
"0","popup_sb <- paste0(""Total: "", as.character(vmt_stops_2015$total))"
"0","leaflet() %>%"
"0","  addProviderTiles(""CartoDB.Positron"") %>%"
"0","  setView(-72.702921, 43.965932, zoom = 7) %>% "
"0","  addPolygons(data = vmt_stops_2015 , "
"0","              fillColor = ~pal(vmt_stops_2015$total), "
"0","              fillOpacity = 0.7, "
"0","              weight = 0.2, "
"0","              smoothFactor = 0.2, "
"0","              popup = ~popup_sb) %>%"
"0","  addMarkers(lng=-72.779338, lat=44.529923, popup=""<b>Stowe Mountain Resort</b>"") %>%"
"0","  addLegend(pal = pal, "
"0","            values = vmt_stops_2015$total, "
"0","            position = ""bottomright"", "
"0","            title = ""Total arrested stops"")"
"2","sf layer has inconsistent datum (+proj=longlat +datum=NAD83 +no_defs).
Need '+proj=longlat +datum=WGS84'"
