"0","## facet by years"
"0","ggplot(vmt_stops_arrested) + "
"0","  facet_wrap(~years) +"
"0","  geom_sf(aes(fill=total)) +"
"0","  scale_fill_viridis(direction=-1) +"
"0","  scale_color_viridis(direction=-1) +"
"0","  theme_void()+"
"0","  theme(panel.grid.major = element_line(colour = 'transparent')) +"
"0","  labs(title = ""Vermont total arrested police stops by counties from 2010 to 2015"","
"0","       subtitle = ""for R for Journalists class"","
"0","       caption = ""Data from https://openpolicing.stanford.edu/"") "
