"0","glimpse(stops)"
"1","Observations: 282,580
"
"1","Variables: 25
"
"1","$ id                    <chr> ""VT-2010-00001"", ""VT-2010-00004"", ""VT-2010-00005"", ""VT-2010-0...
"
"1","$ state                 <chr> ""VT"", ""VT"", ""VT"", ""VT"", ""VT"", ""VT"", ""VT"", ""VT"", ""VT"", ""VT"", ""...
"
"1","$ stop_date             <date> 2010-07-01, 2010-07-01, 2010-07-01, 2010-07-01, 2010-07-01, ...
"
"1","$ stop_time             <time> 00:10:00, 00:11:00, 00:35:00, 00:44:00, 01:10:00, 01:38:00, ...
"
"1","$ location_raw          <chr> ""East Montpelier"", ""Whiting"", ""Hardwick"", ""Hardwick"", ""Roches...
"
"1","$ county_name           <chr> ""Washington County"", ""Addison County"", ""Caledonia County"", ""C...
"
"1","$ county_fips           <chr> ""50023"", ""50001"", ""50005"", ""50005"", ""50027"", ""50021"", ""50027""...
"
"1","$ fine_grained_location <chr> ""COUNTY RD"", ""N MAIN ST"", ""i91 nb mm 62"", ""64000 I 91 N; MM64...
"
"1","$ police_department     <chr> ""MIDDLESEX VSP"", ""NEW HAVEN VSP"", ""ROYALTON VSP"", ""ROYALTON V...
"
"1","$ driver_gender         <chr> ""M"", ""F"", ""M"", ""F"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", N...
"
"1","$ driver_age_raw        <int> 22, 18, 18, 20, 24, 19, 21, 19, 55, 26, 26, 27, NA, 73, 64, 2...
"
"1","$ driver_age            <dbl> 22, 18, 18, 20, 24, 19, 21, 19, 55, 26, 26, 27, NA, 73, 64, 2...
"
"1","$ driver_race_raw       <chr> ""White"", ""White"", ""White"", ""White"", ""Black"", ""White"", ""White""...
"
"1","$ driver_race           <chr> ""White"", ""White"", ""White"", ""White"", ""Black"", ""White"", ""White""...
"
"1","$ violation_raw         <chr> ""Moving Violation"", ""Moving Violation"", ""Moving Violation"", ""...
"
"1","$ violation             <chr> ""Moving violation"", ""Moving violation"", ""Moving violation"", ""...
"
"1","$ search_conducted      <lgl> FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1","$ search_type_raw       <chr> ""No Search Conducted"", ""No Search Conducted"", ""No Search Cond...
"
"1","$ search_type           <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ contraband_found      <lgl> FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1","$ stop_outcome          <chr> ""Citation"", ""Arrest for Violation"", ""Written Warning"", ""Writt...
"
"1","$ is_arrested           <lgl> FALSE, TRUE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE,...
"
"1","$ officer_id            <int> -1562156873, -312684437, 922566051, -603232699, 293952551, 35...
"
"1","$ years                 <dbl> 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2...
"
"1","$ months                <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7...
"
