"0","## select 2015 only"
"0","vmt_stops_arrested %>%"
"0","  filter(years==""2015"") %>%"
"0","  ggplot(aes(fill=total))+"
"0","  geom_sf() +"
"0","  scale_fill_viridis(direction=-1) +"
"0","  scale_color_viridis(direction=-1) +"
"0","  theme_void()+"
"0","  theme(panel.grid.major = element_line(colour = 'transparent')) +"
"0","  labs(title = ""Vermont total arrested police stops by counties in 2010"","
"0","       subtitle = ""for R for Journalists class"","
"0","       caption = ""Data from https://openpolicing.stanford.edu/"") "
